$ENTER COMPONENT NAME = DFLT_COMP
GD_4330 0.00117400 0.00117400 0.00118000 0.00118000
GD_4331 0.00118000 0.00118000 0.00118600 0.00118600
GD_4332 0.00118600 0.00118600 0.00119200 0.00119200
GD_4333 0.00119200 0.00119200 0.00119800 0.00119800
GD_4334 0.00119800 0.00119800 0.00120400 0.00120400
GD_4335 0.00120400 0.00120400 0.00121000 0.00121000
GD_4336 0.00121000 0.00121000 0.00121600 0.00121600
GD_4337 0.00121600 0.00121600 0.00122200 0.00122200
GD_4338 0.00122200 0.00122200 0.00122800 0.00122800
GD_4339 0.00122800 0.00122800 0.00123400 0.00123400
GD_4340 0.00123400 0.00123400 0.00124000 0.00124000
GD_4341 0.00124000 0.00124000 0.00124600 0.00124600
GD_4342 0.00124600 0.00124600 0.00125200 0.00125200
GD_4343 0.00125200 0.00125200 0.00125800 0.00125800
GD_4344 0.00125800 0.00125800 0.00126400 0.00126400
GD_4345 0.00126400 0.00126400 0.00127000 0.00127000
GD_4346 0.00127000 0.00127000 0.00127600 0.00127600
GD_4347 0.00127600 0.00127600 0.00128200 0.00128200
GD_4348 0.00128200 0.00128200 0.00128800 0.00128800
GD_4349 0.00128800 0.00128800 0.00129400 0.00129400
GD_4350 0.00129400 0.00129400 0.00130000 0.00130000
GD_4351 0.00130000 0.00130000 0.00130600 0.00130600
GD_4352 0.00130600 0.00130600 0.00131200 0.00131200
GD_4353 0.00131200 0.00131200 0.00131800 0.00131800
GD_4354 0.00131800 0.00131800 0.00132400 0.00132400
GD_4355 0.00132400 0.00132400 0.00133000 0.00133000
GD_4356 0.00133000 0.00133000 0.00133600 0.00133600
GD_4357 0.00133600 0.00133600 0.00134200 0.00134200
GD_4358 0.00134200 0.00134200 0.00134800 0.00134800
GD_4359 0.00134800 0.00134800 0.00135400 0.00135400
GD_4360 0.00135400 0.00135400 0.00136000 0.00136000
GD_4361 0.00136000 0.00136000 0.00136600 0.00136600
GD_4362 0.00136600 0.00136600 0.00137200 0.00137200
GD_4363 0.00137200 0.00137200 0.00137800 0.00137800
GD_4364 0.00137800 0.00137800 0.00138400 0.00138400
GD_4365 0.00138400 0.00138400 0.00139000 0.00139000
GD_4366 0.00139000 0.00139000 0.00139600 0.00139600
GD_4367 0.00139600 0.00139600 0.00140200 0.00140200
GD_4368 0.00140200 0.00140200 0.00140800 0.00140800
GD_4369 0.00140800 0.00140800 0.00141400 0.00141400
GD_4370 0.00141400 0.00141400 0.00142000 0.00142000
GD_4371 0.00142000 0.00142000 0.00142600 0.00142600
GD_4372 0.00142600 0.00142600 0.00143200 0.00143200
GD_4373 0.00143200 0.00143200 0.00143800 0.00143800
GD_4374 0.00143800 0.00143800 0.00144400 0.00144400
GD_4375 0.00144400 0.00144400 0.00145000 0.00145000
GD_4376 0.00145000 0.00145000 0.00145600 0.00145600
GD_4377 0.00145600 0.00145600 0.00146200 0.00146200
GD_4378 0.00146200 0.00146200 0.00146800 0.00146800
GD_4379 0.00146800 0.00146800 0.00147400 0.00147400
GD_4380 0.00147400 0.00147400 0.00148000 0.00148000
GD_4381 0.00148000 0.00148000 0.00148600 0.00148600
GD_4382 0.00148600 0.00148600 0.00149200 0.00149200
GD_4383 0.00149200 0.00149200 0.00149800 0.00149800
GD_4384 0.00149800 0.00149800 0.00150400 0.00150400
GD_4385 0.00150400 0.00150400 0.00151000 0.00151000
GD_4386 0.00151000 0.00151000 0.00151600 0.00151600
GD_4387 0.00151600 0.00151600 0.00152200 0.00152200
GD_4388 0.00152200 0.00152200 0.00152800 0.00152800
GD_4389 0.00152800 0.00152800 0.00153400 0.00153400
GD_4390 0.00153400 0.00153400 0.00154000 0.00154000
GD_4391 0.00154000 0.00154000 0.00154600 0.00154600
GD_4392 0.00154600 0.00154600 0.00155200 0.00155200
GD_4393 0.00155200 0.00155200 0.00155800 0.00155800
GD_4394 0.00155800 0.00155800 0.00156400 0.00156400
GD_4395 0.00156400 0.00156400 0.00157000 0.00157000
GD_4396 0.00157000 0.00157000 0.00157600 0.00157600
GD_4397 0.00157600 0.00157600 0.00158200 0.00158200
GD_4398 0.00158200 0.00158200 0.00158800 0.00158800
GD_4399 0.00158800 0.00158800 0.00159400 0.00159400
GD_4400 0.00159400 0.00159400 0.00160000 0.00160000
GD_4401 0.00100000 0.00100000 0.00100600 0.00100600
GD_4402 0.00100600 0.00100600 0.00101200 0.00101200
GD_4403 0.00101200 0.00101200 0.00101800 0.00101800
GD_4404 0.00101800 0.00101800 0.00102400 0.00102400
GD_4405 0.00102400 0.00102400 0.00103000 0.00103000
GD_4406 0.00103000 0.00103000 0.00103600 0.00103600
GD_4407 0.00103600 0.00103600 0.00104200 0.00104200
GD_4408 0.00104200 0.00104200 0.00104800 0.00104800
GD_4409 0.00104800 0.00104800 0.00105400 0.00105400
GD_4410 0.00105400 0.00105400 0.00106000 0.00106000
GD_4411 0.00106000 0.00106000 0.00106600 0.00106600
GD_4412 0.00106600 0.00106600 0.00107200 0.00107200
GD_4413 0.00107200 0.00107200 0.00107800 0.00107800
GD_4414 0.00107800 0.00107800 0.00108400 0.00108400
GD_4415 0.00108400 0.00108400 0.00109000 0.00109000
GD_4416 0.00109000 0.00109000 0.00109600 0.00109600
GD_4417 0.00109600 0.00109600 0.00110200 0.00110200
GD_4418 0.00110200 0.00110200 0.00110800 0.00110800
GD_4419 0.00110800 0.00110800 0.00111400 0.00111400
GD_4420 0.00111400 0.00111400 0.00112000 0.00112000
GD_4421 0.00112000 0.00112000 0.00112600 0.00112600
GD_4422 0.00112600 0.00112600 0.00113200 0.00113200
GD_4423 0.00113200 0.00113200 0.00113800 0.00113800
GD_4424 0.00113800 0.00113800 0.00114400 0.00114400
GD_4425 0.00114400 0.00114400 0.00115000 0.00115000
GD_4426 0.00115000 0.00115000 0.00115600 0.00115600
GD_4427 0.00115600 0.00115600 0.00116200 0.00116200
GD_4428 0.00116200 0.00116200 0.00116800 0.00116800
GD_4429 0.00116800 0.00116800 0.00117400 0.00117400
GD_4430 0.00117400 0.00117400 0.00118000 0.00118000
GD_4431 0.00118000 0.00118000 0.00118600 0.00118600
GD_4432 0.00118600 0.00118600 0.00119200 0.00119200
GD_4433 0.00119200 0.00119200 0.00119800 0.00119800
GD_4434 0.00119800 0.00119800 0.00120400 0.00120400
GD_4435 0.00120400 0.00120400 0.00121000 0.00121000
GD_4436 0.00121000 0.00121000 0.00121600 0.00121600
GD_4437 0.00121600 0.00121600 0.00122200 0.00122200
GD_4438 0.00122200 0.00122200 0.00122800 0.00122800
GD_4439 0.00122800 0.00122800 0.00123400 0.00123400
GD_4440 0.00123400 0.00123400 0.00124000 0.00124000
GD_4441 0.00124000 0.00124000 0.00124600 0.00124600
GD_4442 0.00124600 0.00124600 0.00125200 0.00125200
GD_4443 0.00125200 0.00125200 0.00125800 0.00125800
GD_4444 0.00125800 0.00125800 0.00126400 0.00126400
GD_4445 0.00126400 0.00126400 0.00127000 0.00127000
GD_4446 0.00127000 0.00127000 0.00127600 0.00127600
GD_4447 0.00127600 0.00127600 0.00128200 0.00128200
GD_4448 0.00128200 0.00128200 0.00128800 0.00128800
GD_4449 0.00128800 0.00128800 0.00129400 0.00129400
GD_4450 0.00129400 0.00129400 0.00130000 0.00130000
GD_4451 0.00130000 0.00130000 0.00130600 0.00130600
GD_4452 0.00130600 0.00130600 0.00131200 0.00131200
GD_4453 0.00131200 0.00131200 0.00131800 0.00131800
GD_4454 0.00131800 0.00131800 0.00132400 0.00132400
GD_4455 0.00132400 0.00132400 0.00133000 0.00133000
GD_4456 0.00133000 0.00133000 0.00133600 0.00133600
GD_4457 0.00133600 0.00133600 0.00134200 0.00134200
GD_4458 0.00134200 0.00134200 0.00134800 0.00134800
GD_4459 0.00134800 0.00134800 0.00135400 0.00135400
GD_4460 0.00135400 0.00135400 0.00136000 0.00136000
GD_4461 0.00136000 0.00136000 0.00136600 0.00136600
GD_4462 0.00136600 0.00136600 0.00137200 0.00137200
GD_4463 0.00137200 0.00137200 0.00137800 0.00137800
GD_4464 0.00137800 0.00137800 0.00138400 0.00138400
GD_4465 0.00138400 0.00138400 0.00139000 0.00139000
GD_4466 0.00139000 0.00139000 0.00139600 0.00139600
GD_4467 0.00139600 0.00139600 0.00140200 0.00140200
GD_4468 0.00140200 0.00140200 0.00140800 0.00140800
GD_4469 0.00140800 0.00140800 0.00141400 0.00141400
GD_4470 0.00141400 0.00141400 0.00142000 0.00142000
GD_4471 0.00142000 0.00142000 0.00142600 0.00142600
GD_4472 0.00142600 0.00142600 0.00143200 0.00143200
GD_4473 0.00143200 0.00143200 0.00143800 0.00143800
GD_4474 0.00143800 0.00143800 0.00144400 0.00144400
GD_4475 0.00144400 0.00144400 0.00145000 0.00145000
GD_4476 0.00145000 0.00145000 0.00145600 0.00145600
GD_4477 0.00145600 0.00145600 0.00146200 0.00146200
GD_4478 0.00146200 0.00146200 0.00146800 0.00146800
GD_4479 0.00146800 0.00146800 0.00147400 0.00147400
GD_4480 0.00147400 0.00147400 0.00148000 0.00148000
GD_4481 0.00148000 0.00148000 0.00148600 0.00148600
GD_4482 0.00148600 0.00148600 0.00149200 0.00149200
GD_4483 0.00149200 0.00149200 0.00149800 0.00149800
GD_4484 0.00149800 0.00149800 0.00150400 0.00150400
GD_4485 0.00150400 0.00150400 0.00151000 0.00151000
GD_4486 0.00151000 0.00151000 0.00151600 0.00151600
GD_4487 0.00151600 0.00151600 0.00152200 0.00152200
GD_4488 0.00152200 0.00152200 0.00152800 0.00152800
GD_4489 0.00152800 0.00152800 0.00153400 0.00153400
GD_4490 0.00153400 0.00153400 0.00154000 0.00154000
GD_4491 0.00154000 0.00154000 0.00154600 0.00154600
GD_4492 0.00154600 0.00154600 0.00155200 0.00155200
GD_4493 0.00155200 0.00155200 0.00155800 0.00155800
GD_4494 0.00155800 0.00155800 0.00156400 0.00156400
GD_4495 0.00156400 0.00156400 0.00157000 0.00157000
GD_4496 0.00157000 0.00157000 0.00157600 0.00157600
GD_4497 0.00157600 0.00157600 0.00158200 0.00158200
GD_4498 0.00158200 0.00158200 0.00158800 0.00158800
GD_4499 0.00158800 0.00158800 0.00159400 0.00159400
GD_4500 0.00159400 0.00159400 0.00160000 0.00160000
GD_4501 0.00100000 0.00100000 0.00100600 0.00100600
GD_4502 0.00100600 0.00100600 0.00101200 0.00101200
GD_4503 0.00101200 0.00101200 0.00101800 0.00101800
GD_4504 0.00101800 0.00101800 0.00102400 0.00102400
GD_4505 0.00102400 0.00102400 0.00103000 0.00103000
GD_4506 0.00103000 0.00103000 0.00103600 0.00103600
GD_4507 0.00103600 0.00103600 0.00104200 0.00104200
GD_4508 0.00104200 0.00104200 0.00104800 0.00104800
GD_4509 0.00104800 0.00104800 0.00105400 0.00105400
GD_4510 0.00105400 0.00105400 0.00106000 0.00106000
GD_4511 0.00106000 0.00106000 0.00106600 0.00106600
GD_4512 0.00106600 0.00106600 0.00107200 0.00107200
GD_4513 0.00107200 0.00107200 0.00107800 0.00107800
GD_4514 0.00107800 0.00107800 0.00108400 0.00108400
GD_4515 0.00108400 0.00108400 0.00109000 0.00109000
GD_4516 0.00109000 0.00109000 0.00109600 0.00109600
GD_4517 0.00109600 0.00109600 0.00110200 0.00110200
GD_4518 0.00110200 0.00110200 0.00110800 0.00110800
GD_4519 0.00110800 0.00110800 0.00111400 0.00111400
GD_4520 0.00111400 0.00111400 0.00112000 0.00112000
GD_4521 0.00112000 0.00112000 0.00112600 0.00112600
GD_4522 0.00112600 0.00112600 0.00113200 0.00113200
GD_4523 0.00113200 0.00113200 0.00113800 0.00113800
GD_4524 0.00113800 0.00113800 0.00114400 0.00114400
GD_4525 0.00114400 0.00114400 0.00115000 0.00115000
GD_4526 0.00115000 0.00115000 0.00115600 0.00115600
GD_4527 0.00115600 0.00115600 0.00116200 0.00116200
GD_4528 0.00116200 0.00116200 0.00116800 0.00116800
GD_4529 0.00116800 0.00116800 0.00117400 0.00117400
GD_4530 0.00117400 0.00117400 0.00118000 0.00118000
GD_4531 0.00118000 0.00118000 0.00118600 0.00118600
GD_4532 0.00118600 0.00118600 0.00119200 0.00119200
GD_4533 0.00119200 0.00119200 0.00119800 0.00119800
GD_4534 0.00119800 0.00119800 0.00120400 0.00120400
GD_4535 0.00120400 0.00120400 0.00121000 0.00121000
GD_4536 0.00121000 0.00121000 0.00121600 0.00121600
GD_4537 0.00121600 0.00121600 0.00122200 0.00122200
GD_4538 0.00122200 0.00122200 0.00122800 0.00122800
GD_4539 0.00122800 0.00122800 0.00123400 0.00123400
GD_4540 0.00123400 0.00123400 0.00124000 0.00124000
GD_4541 0.00124000 0.00124000 0.00124600 0.00124600
GD_4542 0.00124600 0.00124600 0.00125200 0.00125200
GD_4543 0.00125200 0.00125200 0.00125800 0.00125800
GD_4544 0.00125800 0.00125800 0.00126400 0.00126400
GD_4545 0.00126400 0.00126400 0.00127000 0.00127000
GD_4546 0.00127000 0.00127000 0.00127600 0.00127600
GD_4547 0.00127600 0.00127600 0.00128200 0.00128200
GD_4548 0.00128200 0.00128200 0.00128800 0.00128800
GD_4549 0.00128800 0.00128800 0.00129400 0.00129400
GD_4550 0.00129400 0.00129400 0.00130000 0.00130000
GD_4551 0.00130000 0.00130000 0.00130600 0.00130600
GD_4552 0.00130600 0.00130600 0.00131200 0.00131200
GD_4553 0.00131200 0.00131200 0.00131800 0.00131800
GD_4554 0.00131800 0.00131800 0.00132400 0.00132400
GD_4555 0.00132400 0.00132400 0.00133000 0.00133000
GD_4556 0.00133000 0.00133000 0.00133600 0.00133600
GD_4557 0.00133600 0.00133600 0.00134200 0.00134200
GD_4558 0.00134200 0.00134200 0.00134800 0.00134800
GD_4559 0.00134800 0.00134800 0.00135400 0.00135400
GD_4560 0.00135400 0.00135400 0.00136000 0.00136000
GD_4561 0.00136000 0.00136000 0.00136600 0.00136600
GD_4562 0.00136600 0.00136600 0.00137200 0.00137200
GD_4563 0.00137200 0.00137200 0.00137800 0.00137800
GD_4564 0.00137800 0.00137800 0.00138400 0.00138400
GD_4565 0.00138400 0.00138400 0.00139000 0.00139000
GD_4566 0.00139000 0.00139000 0.00139600 0.00139600
GD_4567 0.00139600 0.00139600 0.00140200 0.00140200
GD_4568 0.00140200 0.00140200 0.00140800 0.00140800
GD_4569 0.00140800 0.00140800 0.00141400 0.00141400
GD_4570 0.00141400 0.00141400 0.00142000 0.00142000
GD_4571 0.00142000 0.00142000 0.00142600 0.00142600
GD_4572 0.00142600 0.00142600 0.00143200 0.00143200
GD_4573 0.00143200 0.00143200 0.00143800 0.00143800
GD_4574 0.00143800 0.00143800 0.00144400 0.00144400
GD_4575 0.00144400 0.00144400 0.00145000 0.00145000
GD_4576 0.00145000 0.00145000 0.00145600 0.00145600
GD_4577 0.00145600 0.00145600 0.00146200 0.00146200
GD_4578 0.00146200 0.00146200 0.00146800 0.00146800
GD_4579 0.00146800 0.00146800 0.00147400 0.00147400
GD_4580 0.00147400 0.00147400 0.00148000 0.00148000
GD_4581 0.00148000 0.00148000 0.00148600 0.00148600
GD_4582 0.00148600 0.00148600 0.00149200 0.00149200
GD_4583 0.00149200 0.00149200 0.00149800 0.00149800
GD_4584 0.00149800 0.00149800 0.00150400 0.00150400
GD_4585 0.00150400 0.00150400 0.00151000 0.00151000
GD_4586 0.00151000 0.00151000 0.00151600 0.00151600
GD_4587 0.00151600 0.00151600 0.00152200 0.00152200
GD_4588 0.00152200 0.00152200 0.00152800 0.00152800
GD_4589 0.00152800 0.00152800 0.00153400 0.00153400
GD_4590 0.00153400 0.00153400 0.00154000 0.00154000
GD_4591 0.00154000 0.00154000 0.00154600 0.00154600
GD_4592 0.00154600 0.00154600 0.00155200 0.00155200
GD_4593 0.00155200 0.00155200 0.00155800 0.00155800
GD_4594 0.00155800 0.00155800 0.00156400 0.00156400
GD_4595 0.00156400 0.00156400 0.00157000 0.00157000
GD_4596 0.00157000 0.00157000 0.00157600 0.00157600
GD_4597 0.00157600 0.00157600 0.00158200 0.00158200
GD_4598 0.00158200 0.00158200 0.00158800 0.00158800
GD_4599 0.00158800 0.00158800 0.00159400 0.00159400
GD_4600 0.00159400 0.00159400 0.00160000 0.00160000
GD_4601 0.00100000 0.00100000 0.00100600 0.00100600
GD_4602 0.00100600 0.00100600 0.00101200 0.00101200
GD_4603 0.00101200 0.00101200 0.00101800 0.00101800
GD_4604 0.00101800 0.00101800 0.00102400 0.00102400
GD_4605 0.00102400 0.00102400 0.00103000 0.00103000
GD_4606 0.00103000 0.00103000 0.00103600 0.00103600
GD_4607 0.00103600 0.00103600 0.00104200 0.00104200
GD_4608 0.00104200 0.00104200 0.00104800 0.00104800
GD_4609 0.00104800 0.00104800 0.00105400 0.00105400
GD_4610 0.00105400 0.00105400 0.00106000 0.00106000
GD_4611 0.00106000 0.00106000 0.00106600 0.00106600
GD_4612 0.00106600 0.00106600 0.00107200 0.00107200
GD_4613 0.00107200 0.00107200 0.00107800 0.00107800
GD_4614 0.00107800 0.00107800 0.00108400 0.00108400
GD_4615 0.00108400 0.00108400 0.00109000 0.00109000
GD_4616 0.00109000 0.00109000 0.00109600 0.00109600
GD_4617 0.00109600 0.00109600 0.00110200 0.00110200
GD_4618 0.00110200 0.00110200 0.00110800 0.00110800
GD_4619 0.00110800 0.00110800 0.00111400 0.00111400
GD_4620 0.00111400 0.00111400 0.00112000 0.00112000
GD_4621 0.00112000 0.00112000 0.00112600 0.00112600
GD_4622 0.00112600 0.00112600 0.00113200 0.00113200
GD_4623 0.00113200 0.00113200 0.00113800 0.00113800
GD_4624 0.00113800 0.00113800 0.00114400 0.00114400
GD_4625 0.00114400 0.00114400 0.00115000 0.00115000
GD_4626 0.00115000 0.00115000 0.00115600 0.00115600
GD_4627 0.00115600 0.00115600 0.00116200 0.00116200
GD_4628 0.00116200 0.00116200 0.00116800 0.00116800
GD_4629 0.00116800 0.00116800 0.00117400 0.00117400
GD_4630 0.00117400 0.00117400 0.00118000 0.00118000
GD_4631 0.00118000 0.00118000 0.00118600 0.00118600
GD_4632 0.00118600 0.00118600 0.00119200 0.00119200
GD_4633 0.00119200 0.00119200 0.00119800 0.00119800
GD_4634 0.00119800 0.00119800 0.00120400 0.00120400
GD_4635 0.00120400 0.00120400 0.00121000 0.00121000
GD_4636 0.00121000 0.00121000 0.00121600 0.00121600
GD_4637 0.00121600 0.00121600 0.00122200 0.00122200
GD_4638 0.00122200 0.00122200 0.00122800 0.00122800
GD_4639 0.00122800 0.00122800 0.00123400 0.00123400
GD_4640 0.00123400 0.00123400 0.00124000 0.00124000
GD_4641 0.00124000 0.00124000 0.00124600 0.00124600
GD_4642 0.00124600 0.00124600 0.00125200 0.00125200
GD_4643 0.00125200 0.00125200 0.00125800 0.00125800
GD_4644 0.00125800 0.00125800 0.00126400 0.00126400
GD_4645 0.00126400 0.00126400 0.00127000 0.00127000
GD_4646 0.00127000 0.00127000 0.00127600 0.00127600
GD_4647 0.00127600 0.00127600 0.00128200 0.00128200
GD_4648 0.00128200 0.00128200 0.00128800 0.00128800
GD_4649 0.00128800 0.00128800 0.00129400 0.00129400
GD_4650 0.00129400 0.00129400 0.00130000 0.00130000
GD_4651 0.00130000 0.00130000 0.00130600 0.00130600
GD_4652 0.00130600 0.00130600 0.00131200 0.00131200
GD_4653 0.00131200 0.00131200 0.00131800 0.00131800
GD_4654 0.00131800 0.00131800 0.00132400 0.00132400
GD_4655 0.00132400 0.00132400 0.00133000 0.00133000
GD_4656 0.00133000 0.00133000 0.00133600 0.00133600
GD_4657 0.00133600 0.00133600 0.00134200 0.00134200
GD_4658 0.00134200 0.00134200 0.00134800 0.00134800
GD_4659 0.00134800 0.00134800 0.00135400 0.00135400
GD_4660 0.00135400 0.00135400 0.00136000 0.00136000
GD_4661 0.00136000 0.00136000 0.00136600 0.00136600
GD_4662 0.00136600 0.00136600 0.00137200 0.00137200
GD_4663 0.00137200 0.00137200 0.00137800 0.00137800
GD_4664 0.00137800 0.00137800 0.00138400 0.00138400
GD_4665 0.00138400 0.00138400 0.00139000 0.00139000
GD_4666 0.00139000 0.00139000 0.00139600 0.00139600
GD_4667 0.00139600 0.00139600 0.00140200 0.00140200
GD_4668 0.00140200 0.00140200 0.00140800 0.00140800
GD_4669 0.00140800 0.00140800 0.00141400 0.00141400
GD_4670 0.00141400 0.00141400 0.00142000 0.00142000
GD_4671 0.00142000 0.00142000 0.00142600 0.00142600
GD_4672 0.00142600 0.00142600 0.00143200 0.00143200
GD_4673 0.00143200 0.00143200 0.00143800 0.00143800
GD_4674 0.00143800 0.00143800 0.00144400 0.00144400
GD_4675 0.00144400 0.00144400 0.00145000 0.00145000
GD_4676 0.00145000 0.00145000 0.00145600 0.00145600
GD_4677 0.00145600 0.00145600 0.00146200 0.00146200
GD_4678 0.00146200 0.00146200 0.00146800 0.00146800
GD_4679 0.00146800 0.00146800 0.00147400 0.00147400
GD_4680 0.00147400 0.00147400 0.00148000 0.00148000
GD_4681 0.00148000 0.00148000 0.00148600 0.00148600
GD_4682 0.00148600 0.00148600 0.00149200 0.00149200
GD_4683 0.00149200 0.00149200 0.00149800 0.00149800
GD_4684 0.00149800 0.00149800 0.00150400 0.00150400
GD_4685 0.00150400 0.00150400 0.00151000 0.00151000
GD_4686 0.00151000 0.00151000 0.00151600 0.00151600
GD_4687 0.00151600 0.00151600 0.00152200 0.00152200
GD_4688 0.00152200 0.00152200 0.00152800 0.00152800
GD_4689 0.00152800 0.00152800 0.00153400 0.00153400
GD_4690 0.00153400 0.00153400 0.00154000 0.00154000
GD_4691 0.00154000 0.00154000 0.00154600 0.00154600
GD_4692 0.00154600 0.00154600 0.00155200 0.00155200
GD_4693 0.00155200 0.00155200 0.00155800 0.00155800
GD_4694 0.00155800 0.00155800 0.00156400 0.00156400
GD_4695 0.00156400 0.00156400 0.00157000 0.00157000
GD_4696 0.00157000 0.00157000 0.00157600 0.00157600
GD_4697 0.00157600 0.00157600 0.00158200 0.00158200
GD_4698 0.00158200 0.00158200 0.00158800 0.00158800
GD_4699 0.00158800 0.00158800 0.00159400 0.00159400
GD_4700 0.00159400 0.00159400 0.00160000 0.00160000
GD_4701 0.00100000 0.00100000 0.00100600 0.00100600
GD_4702 0.00100600 0.00100600 0.00101200 0.00101200
GD_4703 0.00101200 0.00101200 0.00101800 0.00101800
GD_4704 0.00101800 0.00101800 0.00102400 0.00102400
GD_4705 0.00102400 0.00102400 0.00103000 0.00103000
GD_4706 0.00103000 0.00103000 0.00103600 0.00103600
GD_4707 0.00103600 0.00103600 0.00104200 0.00104200
GD_4708 0.00104200 0.00104200 0.00104800 0.00104800
GD_4709 0.00104800 0.00104800 0.00105400 0.00105400
GD_4710 0.00105400 0.00105400 0.00106000 0.00106000
GD_4711 0.00106000 0.00106000 0.00106600 0.00106600
GD_4712 0.00106600 0.00106600 0.00107200 0.00107200
GD_4713 0.00107200 0.00107200 0.00107800 0.00107800
GD_4714 0.00107800 0.00107800 0.00108400 0.00108400
