          1005874  9.774199E+00  5.268010E+01  0.000000E+00
          1005875  1.047993E+01  5.141162E+01  0.000000E+00
          1005876  1.122519E+01  5.015731E+01  0.000000E+00
          1005877  1.200283E+01  4.892074E+01  0.000000E+00
          1005878  1.282355E+01  4.771191E+01  0.000000E+00
          1005879  1.367459E+01  4.652422E+01  0.000000E+00
          1005880  1.455915E+01  4.536135E+01  0.000000E+00
          1005881  1.547653E+01  4.422425E+01  0.000000E+00
          1005882  1.642598E+01  4.311385E+01  0.000000E+00
          1005883  1.740675E+01  4.203100E+01  0.000000E+00
          1005884  1.842158E+01  4.097296E+01  0.000000E+00
          1005885  1.946832E+01  3.994249E+01  0.000000E+00
          1005886  2.053824E+01  3.894797E+01  0.000000E+00
          1005887  2.163614E+01  3.798438E+01  0.000000E+00
          1005888  2.276101E+01  3.705262E+01  0.000000E+00
          1005889  2.391198E+01  3.615339E+01  0.000000E+00
          1005890  2.508817E+01  3.528739E+01  0.000000E+00
          1005891  2.624850E+01  3.450811E+01  0.000000E+00
          1005892  2.730160E+01  3.383043E+01  0.000000E+00
          1005893  2.829131E+01  3.319685E+01  0.000000E+00
          1005894  2.913082E+01  3.258314E+01  0.000000E+00
          1005895  2.992078E+01  3.194378E+01  0.000000E+00
          1005896  3.071532E+01  3.115659E+01  0.000000E+00
          1005897  3.162447E+01  3.033663E+01  0.000000E+00
          1005898  3.258484E+01  2.953991E+01  0.000000E+00
          1005899  3.351727E+01  2.887620E+01  0.000000E+00
          1005900  3.442555E+01  2.823239E+01  0.000000E+00
          1005901  3.520736E+01  2.763468E+01  0.000000E+00
          1005902  3.597382E+01  2.701646E+01  0.000000E+00
          1005903  3.671816E+01  2.637318E+01  0.000000E+00
          1005904  3.744587E+01  2.571043E+01  0.000000E+00
          1005905  3.815074E+01  2.502329E+01  0.000000E+00
          1005906  3.883754E+01  2.431801E+01  0.000000E+00
          1005907  3.950003E+01  2.358979E+01  0.000000E+00
          1005908  4.014393E+01  2.284389E+01  0.000000E+00
          1005909  4.076131E+01  2.207758E+01  0.000000E+00
          1005910  4.135870E+01  2.129528E+01  0.000000E+00
          1005911  4.192947E+01  2.049279E+01  0.000000E+00
          1005912  4.247920E+01  1.967567E+01  0.000000E+00
          1005913  4.300079E+01  1.884050E+01  0.000000E+00
          1005914  4.350373E+01  1.798630E+01  0.000000E+00
          1005915  4.398022E+01  1.711440E+01  0.000000E+00
          1005916  4.443208E+01  1.623537E+01  0.000000E+00
          1005917  4.485198E+01  1.534530E+01  0.000000E+00
          1005918  4.524975E+01  1.444205E+01  0.000000E+00
          1005919  4.561558E+01  1.352829E+01  0.000000E+00
          1005920  4.595842E+01  1.260307E+01  0.000000E+00
          1005921  4.626896E+01  1.166870E+01  0.000000E+00
          1005922  4.655583E+01  1.072423E+01  0.000000E+00
          1005923  4.680990E+01  9.772590E+00  0.000000E+00
          1005924  4.703976E+01  8.812185E+00  0.000000E+00
          1005925  4.723640E+01  7.846715E+00  0.000000E+00
          1005926  4.740834E+01  6.873973E+00  0.000000E+00
          1005927  4.754679E+01  5.898252E+00  0.000000E+00
          1005928  4.766014E+01  4.916719E+00  0.000000E+00
          1005929  4.773990E+01  3.934064E+00  0.000000E+00
          1005930  4.779433E+01  2.944877E+00  0.000000E+00
          1005931  4.781522E+01  1.964934E+00  0.000000E+00
          1005932  4.781008E+01  9.724542E-01  0.000000E+00
          1005933  4.777164E+01 -1.306184E-02  0.000000E+00
          1005934  4.770781E+01 -9.954556E-01  0.000000E+00
          1005935  4.761000E+01 -1.982072E+00  0.000000E+00
          1005936  4.748678E+01 -2.963599E+00  0.000000E+00
          1005937  4.733062E+01 -3.938282E+00  0.000000E+00
          1005938  4.714867E+01 -4.911088E+00  0.000000E+00
          1005939  4.693431E+01 -5.874777E+00  0.000000E+00
          1005940  4.669443E+01 -6.834831E+00  0.000000E+00
          1005941  4.642257E+01 -7.784461E+00  0.000000E+00
          1005942  4.612545E+01 -8.728834E+00  0.000000E+00
          1005943  4.579694E+01 -9.661094E+00  0.000000E+00
          1005944  4.544409E+01 -1.058659E+01  0.000000E+00
          1005945  4.506400E+01 -1.149920E+01  0.000000E+00
          1005946  4.465285E+01 -1.241754E+01  0.000000E+00
          1005947  4.421339E+01 -1.332650E+01  0.000000E+00
          1005948  4.375842E+01 -1.420893E+01  0.000000E+00
          1005949  4.327627E+01 -1.507103E+01  0.000000E+00
          1005950  4.276807E+01 -1.592663E+01  0.000000E+00
          1005951  4.223471E+01 -1.675881E+01  0.000000E+00
          1005952  4.167589E+01 -1.758283E+01  0.000000E+00
          1005953  4.109178E+01 -1.838409E+01  0.000000E+00
          1005954  4.048577E+01 -1.917149E+01  0.000000E+00
          1005955  3.985971E+01 -1.993044E+01  0.000000E+00
          1005956  3.927111E+01 -2.057831E+01  0.000000E+00
          1005957  3.876669E+01 -2.116117E+01  0.000000E+00
          1005958  3.818090E+01 -2.173362E+01  0.000000E+00
          1005959  3.757432E+01 -2.236902E+01  0.000000E+00
          1005960  3.686227E+01 -2.303842E+01  0.000000E+00
          1005961  3.612023E+01 -2.369079E+01  0.000000E+00
          1005962  3.534855E+01 -2.433414E+01  0.000000E+00
          1005963  3.456811E+01 -2.494135E+01  0.000000E+00
          1005964  3.375829E+01 -2.553799E+01  0.000000E+00
          1005965  3.294257E+01 -2.609752E+01  0.000000E+00
          1005966  3.209796E+01 -2.664487E+01  0.000000E+00
          1005967  3.124885E+01 -2.715531E+01  0.000000E+00
          1005968  3.037263E+01 -2.765123E+01  0.000000E+00
          1005969  2.948923E+01 -2.811242E+01  0.000000E+00
          1005970  2.858876E+01 -2.855304E+01  0.000000E+00
          1005971  2.767849E+01 -2.896085E+01  0.000000E+00
          1005972  2.675209E+01 -2.934719E+01  0.000000E+00
          1005973  2.581804E+01 -2.970009E+01  0.000000E+00
          1005974  2.486821E+01 -3.003085E+01  0.000000E+00
          1005975  2.391878E+01 -3.032612E+01  0.000000E+00
          1005976  2.294805E+01 -3.059999E+01  0.000000E+00
          1005977  2.191175E+01 -3.086865E+01  0.000000E+00
          1005978  2.081744E+01 -3.107594E+01  0.000000E+00
          1005979  1.985674E+01 -3.126999E+01  0.000000E+00
          1005980  1.896022E+01 -3.140658E+01  0.000000E+00
          1005981  1.799820E+01 -3.152363E+01  0.000000E+00
          1005982  1.700672E+01 -3.161544E+01  0.000000E+00
          1005983  1.600319E+01 -3.167740E+01  0.000000E+00
          1005984  1.494633E+01 -3.171163E+01  0.000000E+00
          1005985  1.385313E+01 -3.173365E+01  0.000000E+00
          1005986  1.286254E+01 -3.173417E+01  0.000000E+00
          1005987  1.195120E+01 -3.168905E+01  0.000000E+00
          1005988  1.097748E+01 -3.162037E+01  0.000000E+00
          1005989  1.004746E+01 -3.154508E+01  0.000000E+00
          1005990  9.120935E+00 -3.144455E+01  0.000000E+00
          1005991  8.174230E+00 -3.133167E+01  0.000000E+00
          1005992  7.465523E+00 -3.113938E+01  0.000000E+00
          1005993  6.470360E+00 -3.080256E+01  0.000000E+00
          1005994  5.380748E+00 -3.052597E+01  0.000000E+00
          1005995  4.474586E+00 -3.068114E+01  0.000000E+00
          1005996  2.690436E+00  6.824488E+01  0.000000E+00
          1005997  3.104990E+00  6.743510E+01  0.000000E+00
          1005998  3.482651E+00  6.654216E+01  0.000000E+00
          1005999  3.816544E+00  6.551456E+01  0.000000E+00
          1006000  4.151161E+00  6.434003E+01  0.000000E+00
          1006001  4.493506E+00  6.311554E+01  0.000000E+00
          1006002  4.854340E+00  6.180881E+01  0.000000E+00
          1006003  5.303256E+00  6.039705E+01  0.000000E+00
          1006004  5.738467E+00  5.898517E+01  0.000000E+00
          1006005  6.248631E+00  5.757909E+01  0.000000E+00
          1006006  6.903058E+00  5.620890E+01  0.000000E+00
          1006007  7.514844E+00  5.484662E+01  0.000000E+00
          1006008  8.164502E+00  5.350414E+01  0.000000E+00
          1006009  8.850518E+00  5.218395E+01  0.000000E+00
          1006010  9.570332E+00  5.089011E+01  0.000000E+00
          1006011  1.033063E+01  4.961040E+01  0.000000E+00
          1006012  1.112427E+01  4.834849E+01  0.000000E+00
          1006013  1.196150E+01  4.711511E+01  0.000000E+00
          1006014  1.276454E+01  4.589164E+01  0.000000E+00
          1006015  1.363880E+01  4.467369E+01  0.000000E+00
          1006016  1.457734E+01  4.347155E+01  0.000000E+00
          1006017  1.559079E+01  4.237032E+01  0.000000E+00
          1006018  1.663852E+01  4.131744E+01  0.000000E+00
          1006019  1.767459E+01  4.023720E+01  0.000000E+00
          1006020  1.874353E+01  3.918484E+01  0.000000E+00
          1006021  1.983531E+01  3.816998E+01  0.000000E+00
          1006022  2.095575E+01  3.718661E+01  0.000000E+00
          1006023  2.210367E+01  3.623576E+01  0.000000E+00
          1006024  2.327823E+01  3.531810E+01  0.000000E+00
          1006025  2.447853E+01  3.443435E+01  0.000000E+00
          1006026  2.562693E+01  3.367313E+01  0.000000E+00
          1006027  2.667071E+01  3.299596E+01  0.000000E+00
          1006028  2.760424E+01  3.237168E+01  0.000000E+00
          1006029  2.848970E+01  3.175138E+01  0.000000E+00
          1006030  2.927956E+01  3.109240E+01  0.000000E+00
          1006031  3.007019E+01  3.033964E+01  0.000000E+00
          1006032  3.100019E+01  2.952124E+01  0.000000E+00
          1006033  3.195667E+01  2.871618E+01  0.000000E+00
          1006034  3.289378E+01  2.803868E+01  0.000000E+00
          1006035  3.375278E+01  2.741202E+01  0.000000E+00
          1006036  3.455976E+01  2.681008E+01  0.000000E+00
          1006037  3.530179E+01  2.621164E+01  0.000000E+00
          1006038  3.602230E+01  2.558887E+01  0.000000E+00
          1006039  3.672682E+01  2.494733E+01  0.000000E+00
          1006040  3.740914E+01  2.428209E+01  0.000000E+00
          1006041  3.807404E+01  2.359937E+01  0.000000E+00
          1006042  3.871533E+01  2.289436E+01  0.000000E+00
          1006043  3.933873E+01  2.217232E+01  0.000000E+00
          1006044  3.993634E+01  2.143045E+01  0.000000E+00
          1006045  4.051471E+01  2.067316E+01  0.000000E+00
          1006046  4.106720E+01  1.989625E+01  0.000000E+00
          1006047  4.159944E+01  1.910525E+01  0.000000E+00
          1006048  4.210429E+01  1.829675E+01  0.000000E+00
          1006049  4.259182E+01  1.746884E+01  0.000000E+00
          1006050  4.305386E+01  1.662327E+01  0.000000E+00
          1006051  4.349155E+01  1.577195E+01  0.000000E+00
          1006052  4.389797E+01  1.491030E+01  0.000000E+00
          1006053  4.428313E+01  1.403585E+01  0.000000E+00
          1006054  4.463722E+01  1.315126E+01  0.000000E+00
          1006055  4.496919E+01  1.225552E+01  0.000000E+00
          1006056  4.526975E+01  1.135097E+01  0.000000E+00
          1006057  4.554755E+01  1.043659E+01  0.000000E+00
          1006058  4.579345E+01  9.515312E+00  0.000000E+00
          1006059  4.601605E+01  8.585499E+00  0.000000E+00
          1006060  4.620636E+01  7.650818E+00  0.000000E+00
          1006061  4.637289E+01  6.709046E+00  0.000000E+00
          1006062  4.650686E+01  5.764447E+00  0.000000E+00
          1006063  4.661667E+01  4.814149E+00  0.000000E+00
          1006064  4.669382E+01  3.862844E+00  0.000000E+00
          1006065  4.674659E+01  2.904896E+00  0.000000E+00
          1006066  4.676675E+01  1.956476E+00  0.000000E+00
          1006067  4.676183E+01  9.956024E-01  0.000000E+00
          1006068  4.672456E+01  4.136524E-02  0.000000E+00
          1006069  4.666282E+01 -9.097320E-01  0.000000E+00
          1006070  4.656805E+01 -1.865042E+00  0.000000E+00
          1006071  4.644881E+01 -2.815341E+00  0.000000E+00
          1006072  4.629757E+01 -3.758947E+00  0.000000E+00
          1006073  4.612146E+01 -4.700841E+00  0.000000E+00
          1006074  4.591386E+01 -5.633845E+00  0.000000E+00
          1006075  4.568166E+01 -6.563421E+00  0.000000E+00
          1006076  4.541839E+01 -7.482814E+00  0.000000E+00
          1006077  4.513078E+01 -8.397213E+00  0.000000E+00
          1006078  4.481255E+01 -9.300067E+00  0.000000E+00
          1006079  4.447017E+01 -1.019822E+01  0.000000E+00
          1006080  4.410147E+01 -1.108338E+01  0.000000E+00
          1006081  4.370228E+01 -1.197508E+01  0.000000E+00
          1006082  4.327536E+01 -1.285802E+01  0.000000E+00
          1006083  4.283477E+01 -1.371272E+01  0.000000E+00
          1006084  4.236790E+01 -1.454737E+01  0.000000E+00
          1006085  4.187582E+01 -1.537594E+01  0.000000E+00
          1006086  4.135937E+01 -1.618163E+01  0.000000E+00
          1006087  4.081824E+01 -1.697967E+01  0.000000E+00
          1006088  4.025262E+01 -1.775547E+01  0.000000E+00
          1006089  3.966578E+01 -1.851805E+01  0.000000E+00
          1006090  3.906139E+01 -1.925071E+01  0.000000E+00
          1006091  3.849717E+01 -1.996402E+01  0.000000E+00
          1006092  3.809032E+01 -2.042919E+01  0.000000E+00
          1006093  3.744627E+01 -2.100512E+01  0.000000E+00
          1006094  3.684098E+01 -2.161964E+01  0.000000E+00
          1006095  3.615694E+01 -2.226262E+01  0.000000E+00
          1006096  3.543832E+01 -2.289433E+01  0.000000E+00
          1006097  3.469083E+01 -2.351759E+01  0.000000E+00
          1006098  3.393517E+01 -2.410545E+01  0.000000E+00
          1006099  3.315070E+01 -2.468349E+01  0.000000E+00
          1006100  3.236087E+01 -2.522518E+01  0.000000E+00
          1006101  3.154267E+01 -2.575548E+01  0.000000E+00
          1006102  3.072048E+01 -2.624967E+01  0.000000E+00
          1006103  2.987171E+01 -2.673012E+01  0.000000E+00
          1006104  2.901615E+01 -2.717672E+01  0.000000E+00
          1006105  2.814394E+01 -2.760357E+01  0.000000E+00
          1006106  2.726233E+01 -2.799847E+01  0.000000E+00
          1006107  2.636496E+01 -2.837277E+01  0.000000E+00
          1006108  2.546031E+01 -2.871450E+01  0.000000E+00
          1006109  2.454008E+01 -2.903502E+01  0.000000E+00
          1006110  2.362072E+01 -2.932087E+01  0.000000E+00
          1006111  2.267412E+01 -2.958790E+01  0.000000E+00
          1006112  2.167532E+01 -2.984715E+01  0.000000E+00
          1006113  2.062162E+01 -3.006650E+01  0.000000E+00
          1006114  1.965131E+01 -3.026145E+01  0.000000E+00
          1006115  1.880843E+01 -3.038939E+01  0.000000E+00
          1006116  1.790435E+01 -3.053769E+01  0.000000E+00
          1006117  1.693306E+01 -3.063108E+01  0.000000E+00
          1006118  1.596212E+01 -3.069118E+01  0.000000E+00
          1006119  1.491184E+01 -3.069080E+01  0.000000E+00
          1006120  1.385573E+01 -3.072482E+01  0.000000E+00
          1006121  1.287699E+01 -3.073224E+01  0.000000E+00
          1006122  1.189988E+01 -3.071702E+01  0.000000E+00
          1006123  1.093714E+01 -3.069975E+01  0.000000E+00
          1006124  9.967450E+00 -3.067727E+01  0.000000E+00
          1006125  9.038970E+00 -3.065739E+01  0.000000E+00
          1006126  8.001036E+00 -3.052514E+01  0.000000E+00
          1006127  1.547152E+00  6.786212E+01  0.000000E+00
          1006128  2.029628E+00  6.705922E+01  0.000000E+00
          1006129  2.440852E+00  6.614676E+01  0.000000E+00
          1006130  2.798247E+00  6.514770E+01  0.000000E+00
          1006131  3.140395E+00  6.402057E+01  0.000000E+00
          1006132  3.490734E+00  6.279305E+01  0.000000E+00
          1006133  3.883499E+00  6.145488E+01  0.000000E+00
          1006134  4.247023E+00  6.006593E+01  0.000000E+00
          1006135  4.619466E+00  5.862219E+01  0.000000E+00
          1006136  4.988892E+00  5.714979E+01  0.000000E+00
          1006137  5.800776E+00  5.573565E+01  0.000000E+00
          1006138  6.501418E+00  5.436388E+01  0.000000E+00
          1006139  7.166657E+00  5.298790E+01  0.000000E+00
          1006140  7.926741E+00  5.168799E+01  0.000000E+00
          1006141  8.660501E+00  5.036904E+01  0.000000E+00
          1006142  9.435940E+00  4.906369E+01  0.000000E+00
          1006143  1.024463E+01  4.777788E+01  0.000000E+00
          1006144  1.099852E+01  4.649598E+01  0.000000E+00
          1006145  1.178328E+01  4.525354E+01  0.000000E+00
          1006146  1.249709E+01  4.387494E+01  0.000000E+00
          1006147  1.355634E+01  4.256572E+01  0.000000E+00
          1006148  1.472133E+01  4.157843E+01  0.000000E+00
          1006149  1.582920E+01  4.053440E+01  0.000000E+00
