              767    GEODAT = GD_767        MATERIAL = MAT_PLATE
              768    GEODAT = GD_768        MATERIAL = MAT_PLATE
              769    GEODAT = GD_769        MATERIAL = MAT_PLATE
              770    GEODAT = GD_770        MATERIAL = MAT_PLATE
              771    GEODAT = GD_771        MATERIAL = MAT_PLATE
              772    GEODAT = GD_772        MATERIAL = MAT_PLATE
              773    GEODAT = GD_773        MATERIAL = MAT_PLATE
              774    GEODAT = GD_774        MATERIAL = MAT_PLATE
              775    GEODAT = GD_775        MATERIAL = MAT_PLATE
              776    GEODAT = GD_776        MATERIAL = MAT_PLATE
              777    GEODAT = GD_777        MATERIAL = MAT_PLATE
              778    GEODAT = GD_778        MATERIAL = MAT_PLATE
              779    GEODAT = GD_779        MATERIAL = MAT_PLATE
              780    GEODAT = GD_780        MATERIAL = MAT_PLATE
              781    GEODAT = GD_781        MATERIAL = MAT_PLATE
              782    GEODAT = GD_782        MATERIAL = MAT_PLATE
              783    GEODAT = GD_783        MATERIAL = MAT_PLATE
              784    GEODAT = GD_784        MATERIAL = MAT_PLATE
              785    GEODAT = GD_785        MATERIAL = MAT_PLATE
              786    GEODAT = GD_786        MATERIAL = MAT_PLATE
              787    GEODAT = GD_787        MATERIAL = MAT_PLATE
              788    GEODAT = GD_788        MATERIAL = MAT_PLATE
              789    GEODAT = GD_789        MATERIAL = MAT_PLATE
              790    GEODAT = GD_790        MATERIAL = MAT_PLATE
              791    GEODAT = GD_791        MATERIAL = MAT_PLATE
              792    GEODAT = GD_792        MATERIAL = MAT_PLATE
              793    GEODAT = GD_793        MATERIAL = MAT_PLATE
              794    GEODAT = GD_794        MATERIAL = MAT_PLATE
              795    GEODAT = GD_795        MATERIAL = MAT_PLATE
              796    GEODAT = GD_796        MATERIAL = MAT_PLATE
              797    GEODAT = GD_797        MATERIAL = MAT_PLATE
              798    GEODAT = GD_798        MATERIAL = MAT_PLATE
              799    GEODAT = GD_799        MATERIAL = MAT_PLATE
              800    GEODAT = GD_800        MATERIAL = MAT_PLATE
              801    GEODAT = GD_801        MATERIAL = MAT_PLATE
              802    GEODAT = GD_802        MATERIAL = MAT_PLATE
              803    GEODAT = GD_803        MATERIAL = MAT_PLATE
              804    GEODAT = GD_804        MATERIAL = MAT_PLATE
              805    GEODAT = GD_805        MATERIAL = MAT_PLATE
              806    GEODAT = GD_806        MATERIAL = MAT_PLATE
              807    GEODAT = GD_807        MATERIAL = MAT_PLATE
              808    GEODAT = GD_808        MATERIAL = MAT_PLATE
              809    GEODAT = GD_809        MATERIAL = MAT_PLATE
              810    GEODAT = GD_810        MATERIAL = MAT_PLATE
              811    GEODAT = GD_811        MATERIAL = MAT_PLATE
              812    GEODAT = GD_812        MATERIAL = MAT_PLATE
              813    GEODAT = GD_813        MATERIAL = MAT_PLATE
              814    GEODAT = GD_814        MATERIAL = MAT_PLATE
              815    GEODAT = GD_815        MATERIAL = MAT_PLATE
              816    GEODAT = GD_816        MATERIAL = MAT_PLATE
              817    GEODAT = GD_817        MATERIAL = MAT_PLATE
              818    GEODAT = GD_818        MATERIAL = MAT_PLATE
              819    GEODAT = GD_819        MATERIAL = MAT_PLATE
              820    GEODAT = GD_820        MATERIAL = MAT_PLATE
              821    GEODAT = GD_821        MATERIAL = MAT_PLATE
              822    GEODAT = GD_822        MATERIAL = MAT_PLATE
              823    GEODAT = GD_823        MATERIAL = MAT_PLATE
              824    GEODAT = GD_824        MATERIAL = MAT_PLATE
              825    GEODAT = GD_825        MATERIAL = MAT_PLATE
              826    GEODAT = GD_826        MATERIAL = MAT_PLATE
              827    GEODAT = GD_827        MATERIAL = MAT_PLATE
              828    GEODAT = GD_828        MATERIAL = MAT_PLATE
              829    GEODAT = GD_829        MATERIAL = MAT_PLATE
              830    GEODAT = GD_830        MATERIAL = MAT_PLATE
              831    GEODAT = GD_831        MATERIAL = MAT_PLATE
              832    GEODAT = GD_832        MATERIAL = MAT_PLATE
              833    GEODAT = GD_833        MATERIAL = MAT_PLATE
              834    GEODAT = GD_834        MATERIAL = MAT_PLATE
              835    GEODAT = GD_835        MATERIAL = MAT_PLATE
              836    GEODAT = GD_836        MATERIAL = MAT_PLATE
              837    GEODAT = GD_837        MATERIAL = MAT_PLATE
              838    GEODAT = GD_838        MATERIAL = MAT_PLATE
              839    GEODAT = GD_839        MATERIAL = MAT_PLATE
              840    GEODAT = GD_840        MATERIAL = MAT_PLATE
              841    GEODAT = GD_841        MATERIAL = MAT_PLATE
              842    GEODAT = GD_842        MATERIAL = MAT_PLATE
              843    GEODAT = GD_843        MATERIAL = MAT_PLATE
              844    GEODAT = GD_844        MATERIAL = MAT_PLATE
              845    GEODAT = GD_845        MATERIAL = MAT_PLATE
              846    GEODAT = GD_846        MATERIAL = MAT_PLATE
              847    GEODAT = GD_847        MATERIAL = MAT_PLATE
              848    GEODAT = GD_848        MATERIAL = MAT_PLATE
              849    GEODAT = GD_849        MATERIAL = MAT_PLATE
              850    GEODAT = GD_850        MATERIAL = MAT_PLATE
              851    GEODAT = GD_851        MATERIAL = MAT_PLATE
              852    GEODAT = GD_852        MATERIAL = MAT_PLATE
              853    GEODAT = GD_853        MATERIAL = MAT_PLATE
              854    GEODAT = GD_854        MATERIAL = MAT_PLATE
              855    GEODAT = GD_855        MATERIAL = MAT_PLATE
              856    GEODAT = GD_856        MATERIAL = MAT_PLATE
              857    GEODAT = GD_857        MATERIAL = MAT_PLATE
              858    GEODAT = GD_858        MATERIAL = MAT_PLATE
              859    GEODAT = GD_859        MATERIAL = MAT_PLATE
              860    GEODAT = GD_860        MATERIAL = MAT_PLATE
              861    GEODAT = GD_861        MATERIAL = MAT_PLATE
              862    GEODAT = GD_862        MATERIAL = MAT_PLATE
              863    GEODAT = GD_863        MATERIAL = MAT_PLATE
              864    GEODAT = GD_864        MATERIAL = MAT_PLATE
              865    GEODAT = GD_865        MATERIAL = MAT_PLATE
              866    GEODAT = GD_866        MATERIAL = MAT_PLATE
              867    GEODAT = GD_867        MATERIAL = MAT_PLATE
              868    GEODAT = GD_868        MATERIAL = MAT_PLATE
              869    GEODAT = GD_869        MATERIAL = MAT_PLATE
              870    GEODAT = GD_870        MATERIAL = MAT_PLATE
              871    GEODAT = GD_871        MATERIAL = MAT_PLATE
              872    GEODAT = GD_872        MATERIAL = MAT_PLATE
              873    GEODAT = GD_873        MATERIAL = MAT_PLATE
              874    GEODAT = GD_874        MATERIAL = MAT_PLATE
              875    GEODAT = GD_875        MATERIAL = MAT_PLATE
              876    GEODAT = GD_876        MATERIAL = MAT_PLATE
              877    GEODAT = GD_877        MATERIAL = MAT_PLATE
              878    GEODAT = GD_878        MATERIAL = MAT_PLATE
              879    GEODAT = GD_879        MATERIAL = MAT_PLATE
              880    GEODAT = GD_880        MATERIAL = MAT_PLATE
              881    GEODAT = GD_881        MATERIAL = MAT_PLATE
              882    GEODAT = GD_882        MATERIAL = MAT_PLATE
              883    GEODAT = GD_883        MATERIAL = MAT_PLATE
              884    GEODAT = GD_884        MATERIAL = MAT_PLATE
              885    GEODAT = GD_885        MATERIAL = MAT_PLATE
              886    GEODAT = GD_886        MATERIAL = MAT_PLATE
              887    GEODAT = GD_887        MATERIAL = MAT_PLATE
              888    GEODAT = GD_888        MATERIAL = MAT_PLATE
              889    GEODAT = GD_889        MATERIAL = MAT_PLATE
              890    GEODAT = GD_890        MATERIAL = MAT_PLATE
              891    GEODAT = GD_891        MATERIAL = MAT_PLATE
              892    GEODAT = GD_892        MATERIAL = MAT_PLATE
              893    GEODAT = GD_893        MATERIAL = MAT_PLATE
              894    GEODAT = GD_894        MATERIAL = MAT_PLATE
              895    GEODAT = GD_895        MATERIAL = MAT_PLATE
              896    GEODAT = GD_896        MATERIAL = MAT_PLATE
              897    GEODAT = GD_897        MATERIAL = MAT_PLATE
              898    GEODAT = GD_898        MATERIAL = MAT_PLATE
              899    GEODAT = GD_899        MATERIAL = MAT_PLATE
              900    GEODAT = GD_900        MATERIAL = MAT_PLATE
              901    GEODAT = GD_901        MATERIAL = MAT_PLATE
              902    GEODAT = GD_902        MATERIAL = MAT_PLATE
              903    GEODAT = GD_903        MATERIAL = MAT_PLATE
              904    GEODAT = GD_904        MATERIAL = MAT_PLATE
              905    GEODAT = GD_905        MATERIAL = MAT_PLATE
              906    GEODAT = GD_906        MATERIAL = MAT_PLATE
              907    GEODAT = GD_907        MATERIAL = MAT_PLATE
              908    GEODAT = GD_908        MATERIAL = MAT_PLATE
              909    GEODAT = GD_909        MATERIAL = MAT_PLATE
              910    GEODAT = GD_910        MATERIAL = MAT_PLATE
              911    GEODAT = GD_911        MATERIAL = MAT_PLATE
              912    GEODAT = GD_912        MATERIAL = MAT_PLATE
              913    GEODAT = GD_913        MATERIAL = MAT_PLATE
              914    GEODAT = GD_914        MATERIAL = MAT_PLATE
              915    GEODAT = GD_915        MATERIAL = MAT_PLATE
              916    GEODAT = GD_916        MATERIAL = MAT_PLATE
              917    GEODAT = GD_917        MATERIAL = MAT_PLATE
              918    GEODAT = GD_918        MATERIAL = MAT_PLATE
              919    GEODAT = GD_919        MATERIAL = MAT_PLATE
              920    GEODAT = GD_920        MATERIAL = MAT_PLATE
              921    GEODAT = GD_921        MATERIAL = MAT_PLATE
              922    GEODAT = GD_922        MATERIAL = MAT_PLATE
              923    GEODAT = GD_923        MATERIAL = MAT_PLATE
              924    GEODAT = GD_924        MATERIAL = MAT_PLATE
              925    GEODAT = GD_925        MATERIAL = MAT_PLATE
              926    GEODAT = GD_926        MATERIAL = MAT_PLATE
              927    GEODAT = GD_927        MATERIAL = MAT_PLATE
              928    GEODAT = GD_928        MATERIAL = MAT_PLATE
              929    GEODAT = GD_929        MATERIAL = MAT_PLATE
              930    GEODAT = GD_930        MATERIAL = MAT_PLATE
              931    GEODAT = GD_931        MATERIAL = MAT_PLATE
              932    GEODAT = GD_932        MATERIAL = MAT_PLATE
              933    GEODAT = GD_933        MATERIAL = MAT_PLATE
              934    GEODAT = GD_934        MATERIAL = MAT_PLATE
              935    GEODAT = GD_935        MATERIAL = MAT_PLATE
              936    GEODAT = GD_936        MATERIAL = MAT_PLATE
              937    GEODAT = GD_937        MATERIAL = MAT_PLATE
              938    GEODAT = GD_938        MATERIAL = MAT_PLATE
              939    GEODAT = GD_939        MATERIAL = MAT_PLATE
              940    GEODAT = GD_940        MATERIAL = MAT_PLATE
              941    GEODAT = GD_941        MATERIAL = MAT_PLATE
              942    GEODAT = GD_942        MATERIAL = MAT_PLATE
              943    GEODAT = GD_943        MATERIAL = MAT_PLATE
              944    GEODAT = GD_944        MATERIAL = MAT_PLATE
              945    GEODAT = GD_945        MATERIAL = MAT_PLATE
              946    GEODAT = GD_946        MATERIAL = MAT_PLATE
              947    GEODAT = GD_947        MATERIAL = MAT_PLATE
              948    GEODAT = GD_948        MATERIAL = MAT_PLATE
              949    GEODAT = GD_949        MATERIAL = MAT_PLATE
              950    GEODAT = GD_950        MATERIAL = MAT_PLATE
              951    GEODAT = GD_951        MATERIAL = MAT_PLATE
              952    GEODAT = GD_952        MATERIAL = MAT_PLATE
              953    GEODAT = GD_953        MATERIAL = MAT_PLATE
              954    GEODAT = GD_954        MATERIAL = MAT_PLATE
              955    GEODAT = GD_955        MATERIAL = MAT_PLATE
              956    GEODAT = GD_956        MATERIAL = MAT_PLATE
              957    GEODAT = GD_957        MATERIAL = MAT_PLATE
              958    GEODAT = GD_958        MATERIAL = MAT_PLATE
              959    GEODAT = GD_959        MATERIAL = MAT_PLATE
              960    GEODAT = GD_960        MATERIAL = MAT_PLATE
              961    GEODAT = GD_961        MATERIAL = MAT_PLATE
              962    GEODAT = GD_962        MATERIAL = MAT_PLATE
              963    GEODAT = GD_963        MATERIAL = MAT_PLATE
              964    GEODAT = GD_964        MATERIAL = MAT_PLATE
              965    GEODAT = GD_965        MATERIAL = MAT_PLATE
              966    GEODAT = GD_966        MATERIAL = MAT_PLATE
              967    GEODAT = GD_967        MATERIAL = MAT_PLATE
              968    GEODAT = GD_968        MATERIAL = MAT_PLATE
              969    GEODAT = GD_969        MATERIAL = MAT_PLATE
              970    GEODAT = GD_970        MATERIAL = MAT_PLATE
              971    GEODAT = GD_971        MATERIAL = MAT_PLATE
              972    GEODAT = GD_972        MATERIAL = MAT_PLATE
              973    GEODAT = GD_973        MATERIAL = MAT_PLATE
              974    GEODAT = GD_974        MATERIAL = MAT_PLATE
              975    GEODAT = GD_975        MATERIAL = MAT_PLATE
              976    GEODAT = GD_976        MATERIAL = MAT_PLATE
              977    GEODAT = GD_977        MATERIAL = MAT_PLATE
              978    GEODAT = GD_978        MATERIAL = MAT_PLATE
              979    GEODAT = GD_979        MATERIAL = MAT_PLATE
              980    GEODAT = GD_980        MATERIAL = MAT_PLATE
              981    GEODAT = GD_981        MATERIAL = MAT_PLATE
              982    GEODAT = GD_982        MATERIAL = MAT_PLATE
              983    GEODAT = GD_983        MATERIAL = MAT_PLATE
              984    GEODAT = GD_984        MATERIAL = MAT_PLATE
              985    GEODAT = GD_985        MATERIAL = MAT_PLATE
              986    GEODAT = GD_986        MATERIAL = MAT_PLATE
              987    GEODAT = GD_987        MATERIAL = MAT_PLATE
              988    GEODAT = GD_988        MATERIAL = MAT_PLATE
              989    GEODAT = GD_989        MATERIAL = MAT_PLATE
              990    GEODAT = GD_990        MATERIAL = MAT_PLATE
              991    GEODAT = GD_991        MATERIAL = MAT_PLATE
              992    GEODAT = GD_992        MATERIAL = MAT_PLATE
              993    GEODAT = GD_993        MATERIAL = MAT_PLATE
