$ENTER COMPONENT NAME = DFLT_COMP
GD_3521 8.79814960e-03 8.74213570e-03 8.70556750e-03 8.75992840e-03
GD_3522 8.75992840e-03 8.70556750e-03 8.66666650e-03 8.71937500e-03
GD_3523 8.71937500e-03 8.66666650e-03 8.62563130e-03 8.67670450e-03
GD_3524 8.67670450e-03 8.62563130e-03 8.58264730e-03 8.63211430e-03
GD_3525 8.63211430e-03 8.58264730e-03 8.53788580e-03 8.58578650e-03
GD_3526 8.58578650e-03 8.53788580e-03 8.49150550e-03 8.53788580e-03
GD_3527 8.53788580e-03 8.49150550e-03 8.44365100e-03 8.48856190e-03
GD_3528 8.48856190e-03 8.44365100e-03 8.39445370e-03 8.43795010e-03
GD_3529 8.93333320e-03 8.86666660e-03 8.86470760e-03 8.93125180e-03
GD_3530 8.93125180e-03 8.86470760e-03 8.85885040e-03 8.92503220e-03
GD_3531 8.92503220e-03 8.85885040e-03 8.84915470e-03 8.91474520e-03
GD_3532 8.91474520e-03 8.84915470e-03 8.83571650e-03 8.90050510e-03
GD_3533 8.90050510e-03 8.83571650e-03 8.81866360e-03 8.88246310e-03
GD_3534 8.88246310e-03 8.81866360e-03 8.79814960e-03 8.86079950e-03
GD_3535 8.86079950e-03 8.79814960e-03 8.77434820e-03 8.83571650e-03
GD_3536 8.83571650e-03 8.77434820e-03 8.74744690e-03 8.80743010e-03
GD_3537 8.80743010e-03 8.74744690e-03 8.71764100e-03 8.77616260e-03
GD_3538 8.77616260e-03 8.71764100e-03 8.68512790e-03 8.74213570e-03
GD_3539 8.74213570e-03 8.68512790e-03 8.65010290e-03 8.70556750e-03
GD_3540 8.70556750e-03 8.65010290e-03 8.61275620e-03 8.66666650e-03
GD_3541 8.66666650e-03 8.61275620e-03 8.57327080e-03 8.62563130e-03
GD_3542 8.62563130e-03 8.57327080e-03 8.53181890e-03 8.58264730e-03
GD_3543 8.58264730e-03 8.53181890e-03 8.48856190e-03 8.53788580e-03
GD_3544 8.53788580e-03 8.48856190e-03 8.44365100e-03 8.49150550e-03
GD_3545 8.49150550e-03 8.44365100e-03 8.39722450e-03 8.44365100e-03
GD_3546 8.44365100e-03 8.39722450e-03 8.34941080e-03 8.39445370e-03
GD_3547 8.86666660e-03 8.80000000e-03 8.79814960e-03 8.86470760e-03
GD_3548 8.86470760e-03 8.79814960e-03 8.79261520e-03 8.85885040e-03
GD_3549 8.85885040e-03 8.79261520e-03 8.78344750e-03 8.84915470e-03
GD_3550 8.84915470e-03 8.78344750e-03 8.77072720e-03 8.83571650e-03
GD_3551 8.83571650e-03 8.77072720e-03 8.75456380e-03 8.81866360e-03
GD_3552 8.81866360e-03 8.75456380e-03 8.73508900e-03 8.79814960e-03
GD_3553 8.79814960e-03 8.73508900e-03 8.71245280e-03 8.77434820e-03
GD_3554 8.77434820e-03 8.71245280e-03 8.68681900e-03 8.74744690e-03
GD_3555 8.74744690e-03 8.68681900e-03 8.65835920e-03 8.71764100e-03
GD_3556 8.71764100e-03 8.65835920e-03 8.62724950e-03 8.68512790e-03
GD_3557 8.68512790e-03 8.62724950e-03 8.59366510e-03 8.65010290e-03
GD_3558 8.65010290e-03 8.59366510e-03 8.55777940e-03 8.61275620e-03
GD_3559 8.61275620e-03 8.55777940e-03 8.51975980e-03 8.57327080e-03
GD_3560 8.57327080e-03 8.51975980e-03 8.47976620e-03 8.53181890e-03
GD_3561 8.53181890e-03 8.47976620e-03 8.43795010e-03 8.48856190e-03
GD_3562 8.48856190e-03 8.43795010e-03 8.39445370e-03 8.44365100e-03
GD_3563 8.44365100e-03 8.39445370e-03 8.34941080e-03 8.39722450e-03
GD_3564 8.39722450e-03 8.34941080e-03 8.30294350e-03 8.34941080e-03
GD_3565 8.30294350e-03 8.23055770e-03 8.27446090e-03 8.34941080e-03
GD_3566 8.34941080e-03 8.27446090e-03 8.31704560e-03 8.39445370e-03
GD_3567 8.39445370e-03 8.31704560e-03 8.35818550e-03 8.43795010e-03
GD_3568 8.43795010e-03 8.35818550e-03 8.39774500e-03 8.47976620e-03
GD_3569 8.47976620e-03 8.39774500e-03 8.43558130e-03 8.51975980e-03
GD_3570 8.51975980e-03 8.43558130e-03 8.47154410e-03 8.55777940e-03
GD_3571 8.55777940e-03 8.47154410e-03 8.50547620e-03 8.59366510e-03
GD_3572 8.59366510e-03 8.50547620e-03 8.53721620e-03 8.62724950e-03
GD_3573 8.62724950e-03 8.53721620e-03 8.56659880e-03 8.65835920e-03
GD_3574 8.65835920e-03 8.56659880e-03 8.59345810e-03 8.68681900e-03
GD_3575 8.68681900e-03 8.59345810e-03 8.61763030e-03 8.71245280e-03
GD_3576 8.71245280e-03 8.61763030e-03 8.63895790e-03 8.73508900e-03
GD_3577 8.73508900e-03 8.63895790e-03 8.65729120e-03 8.75456380e-03
GD_3578 8.75456380e-03 8.65729120e-03 8.67249550e-03 8.77072720e-03
GD_3579 8.77072720e-03 8.67249550e-03 8.68445260e-03 8.78344750e-03
GD_3580 8.78344750e-03 8.68445260e-03 8.69306560e-03 8.79261520e-03
GD_3581 8.79261520e-03 8.69306560e-03 8.69826280e-03 8.79814960e-03
GD_3582 8.79814960e-03 8.69826280e-03 8.70000010e-03 8.80000000e-03
GD_3583 8.23055770e-03 8.15817190e-03 8.19950740e-03 8.27446090e-03
GD_3584 8.27446090e-03 8.19950740e-03 8.23962460e-03 8.31704560e-03
GD_3585 8.31704560e-03 8.23962460e-03 8.27839540e-03 8.35818550e-03
GD_3586 8.35818550e-03 8.27839540e-03 8.31568420e-03 8.39774500e-03
GD_3587 8.39774500e-03 8.31568420e-03 8.35134880e-03 8.43558130e-03
GD_3588 8.43558130e-03 8.35134880e-03 8.38524130e-03 8.47154410e-03
GD_3589 8.47154410e-03 8.38524130e-03 8.41721020e-03 8.50547620e-03
GD_3590 8.50547620e-03 8.41721020e-03 8.44709950e-03 8.53721620e-03
GD_3591 8.53721620e-03 8.44709950e-03 8.47475260e-03 8.56659880e-03
GD_3592 8.56659880e-03 8.47475260e-03 8.50001440e-03 8.59345810e-03
GD_3593 8.59345810e-03 8.50001440e-03 8.52273310e-03 8.61763030e-03
GD_3594 8.61763030e-03 8.52273310e-03 8.54276350e-03 8.63895790e-03
GD_3595 8.63895790e-03 8.54276350e-03 8.55996910e-03 8.65729120e-03
GD_3596 8.65729120e-03 8.55996910e-03 8.57422870e-03 8.67249550e-03
GD_3597 8.67249550e-03 8.57422870e-03 8.58543610e-03 8.68445260e-03
GD_3598 8.68445260e-03 8.58543610e-03 8.59350550e-03 8.69306560e-03
GD_3599 8.69306560e-03 8.59350550e-03 8.59837300e-03 8.69826280e-03
GD_3600 8.69826280e-03 8.59837300e-03 8.59999990e-03 8.70000010e-03
GD_3601 8.15817190e-03 8.08578640e-03 8.12455060e-03 8.19950740e-03
GD_3602 8.19950740e-03 8.12455060e-03 8.16219310e-03 8.23962460e-03
GD_3603 8.23962460e-03 8.16219310e-03 8.19858400e-03 8.27839540e-03
GD_3604 8.27839540e-03 8.19858400e-03 8.23358980e-03 8.31568420e-03
GD_3605 8.31568420e-03 8.23358980e-03 8.26707010e-03 8.35134880e-03
GD_3606 8.35134880e-03 8.26707010e-03 8.29888180e-03 8.38524130e-03
GD_3607 8.38524130e-03 8.29888180e-03 8.32887850e-03 8.41721020e-03
GD_3608 8.41721020e-03 8.32887850e-03 8.35691230e-03 8.44709950e-03
GD_3609 8.44709950e-03 8.35691230e-03 8.38283560e-03 8.47475260e-03
GD_3610 8.47475260e-03 8.38283560e-03 8.40650290e-03 8.50001440e-03
GD_3611 8.50001440e-03 8.40650290e-03 8.42777470e-03 8.52273310e-03
GD_3612 8.52273310e-03 8.42777470e-03 8.44651690e-03 8.54276350e-03
GD_3613 8.54276350e-03 8.44651690e-03 8.46260680e-03 8.55996910e-03
GD_3614 8.55996910e-03 8.46260680e-03 8.47593340e-03 8.57422870e-03
GD_3615 8.57422870e-03 8.47593340e-03 8.48640280e-03 8.58543610e-03
GD_3616 8.58543610e-03 8.48640280e-03 8.49393760e-03 8.59350550e-03
GD_3617 8.59350550e-03 8.49393760e-03 8.49848140e-03 8.59837300e-03
GD_3618 8.59837300e-03 8.49848140e-03 8.50000000e-03 8.59999990e-03
GD_3619 8.08578640e-03 8.01340030e-03 8.04959170e-03 8.12455060e-03
GD_3620 8.12455060e-03 8.04959170e-03 8.08475200e-03 8.16219310e-03
GD_3621 8.16219310e-03 8.08475200e-03 8.11875430e-03 8.19858400e-03
GD_3622 8.19858400e-03 8.11875430e-03 8.15146600e-03 8.23358980e-03
GD_3623 8.23358980e-03 8.15146600e-03 8.18275180e-03 8.26707010e-03
GD_3624 8.26707010e-03 8.18275180e-03 8.21247340e-03 8.29888180e-03
GD_3625 8.29888180e-03 8.21247340e-03 8.24049100e-03 8.32887850e-03
GD_3626 8.32887850e-03 8.24049100e-03 8.26666600e-03 8.35691230e-03
GD_3627 8.35691230e-03 8.26666600e-03 8.29085860e-03 8.38283560e-03
GD_3628 8.38283560e-03 8.29085860e-03 8.31293500e-03 8.40650290e-03
GD_3629 8.40650290e-03 8.31293500e-03 8.33276500e-03 8.42777470e-03
GD_3630 8.42777470e-03 8.33276500e-03 8.35022770e-03 8.44651690e-03
GD_3631 8.44651690e-03 8.35022770e-03 8.36521090e-03 8.46260680e-03
GD_3632 8.46260680e-03 8.36521090e-03 8.37761500e-03 8.47593340e-03
GD_3633 8.47593340e-03 8.37761500e-03 8.38735510e-03 8.48640280e-03
GD_3634 8.48640280e-03 8.38735510e-03 8.39436310e-03 8.49393760e-03
GD_3635 8.49393760e-03 8.39436310e-03 8.39858830e-03 8.49848140e-03
GD_3636 8.49848140e-03 8.39858830e-03 8.39999980e-03 8.50000000e-03
GD_3637 8.01340030e-03 7.94101510e-03 7.97463010e-03 8.04959170e-03
GD_3638 8.04959170e-03 7.97463010e-03 8.00730280e-03 8.08475200e-03
GD_3639 8.08475200e-03 8.00730280e-03 8.03890720e-03 8.11875430e-03
GD_3640 8.11875430e-03 8.03890720e-03 8.06931610e-03 8.15146600e-03
GD_3641 8.15146600e-03 8.06931610e-03 8.09839870e-03 8.18275180e-03
GD_3642 8.18275180e-03 8.09839870e-03 8.12602300e-03 8.21247340e-03
GD_3643 8.21247340e-03 8.12602300e-03 8.15205700e-03 8.24049100e-03
GD_3644 8.24049100e-03 8.15205700e-03 8.17636930e-03 8.26666600e-03
GD_3645 8.26666600e-03 8.17636930e-03 8.19883150e-03 8.29085860e-03
GD_3646 8.29085860e-03 8.19883150e-03 8.21931880e-03 8.31293500e-03
GD_3647 8.31293500e-03 8.21931880e-03 8.23771330e-03 8.33276500e-03
GD_3648 8.33276500e-03 8.23771330e-03 8.25390280e-03 8.35022770e-03
GD_3649 8.35022770e-03 8.25390280e-03 8.26778710e-03 8.36521090e-03
GD_3650 8.36521090e-03 8.26778710e-03 8.27927740e-03 8.37761500e-03
GD_3651 8.37761500e-03 8.27927740e-03 8.28829630e-03 8.38735510e-03
GD_3652 8.38735510e-03 8.28829630e-03 8.29478320e-03 8.39436310e-03
GD_3653 8.39436310e-03 8.29478320e-03 8.29869340e-03 8.39858830e-03
GD_3654 8.39858830e-03 8.29869340e-03 8.29999990e-03 8.39999980e-03
GD_3655 7.94101510e-03 7.86862930e-03 7.89966670e-03 7.97463010e-03
GD_3656 7.97463010e-03 7.89966670e-03 7.92984610e-03 8.00730280e-03
GD_3657 8.00730280e-03 7.92984610e-03 7.95904630e-03 8.03890720e-03
GD_3658 8.03890720e-03 7.95904630e-03 7.98714430e-03 8.06931610e-03
GD_3659 8.06931610e-03 7.98714430e-03 8.01401620e-03 8.09839870e-03
GD_3660 8.09839870e-03 8.01401620e-03 8.03953600e-03 8.12602300e-03
GD_3661 8.12602300e-03 8.03953600e-03 8.06358130e-03 8.15205700e-03
GD_3662 8.15205700e-03 8.06358130e-03 8.08602940e-03 8.17636930e-03
GD_3663 8.17636930e-03 8.08602940e-03 8.10676090e-03 8.19883150e-03
GD_3664 8.19883150e-03 8.10676090e-03 8.12566210e-03 8.21931880e-03
GD_3665 8.21931880e-03 8.12566210e-03 8.14262470e-03 8.23771330e-03
GD_3666 8.23771330e-03 8.14262470e-03 8.15754820e-03 8.25390280e-03
GD_3667 8.25390280e-03 8.15754820e-03 8.17034110e-03 8.26778710e-03
GD_3668 8.26778710e-03 8.17034110e-03 8.18092330e-03 8.27927740e-03
GD_3669 8.27927740e-03 8.18092330e-03 8.18922760e-03 8.28829630e-03
GD_3670 8.28829630e-03 8.18922760e-03 8.19519910e-03 8.29478320e-03
GD_3671 8.29478320e-03 8.19519910e-03 8.19879790e-03 8.29869340e-03
GD_3672 8.29869340e-03 8.19879790e-03 8.20000000e-03 8.29999990e-03
GD_3673 7.86862930e-03 7.79624350e-03 7.82470150e-03 7.89966670e-03
GD_3674 7.89966670e-03 7.82470150e-03 7.85238310e-03 7.92984610e-03
GD_3675 7.92984610e-03 7.85238310e-03 7.87917220e-03 7.95904630e-03
GD_3676 7.95904630e-03 7.87917220e-03 7.90495270e-03 7.98714430e-03
GD_3677 7.98714430e-03 7.90495270e-03 7.92960640e-03 8.01401620e-03
GD_3678 8.01401620e-03 7.92960640e-03 7.95301780e-03 8.03953600e-03
GD_3679 8.03953600e-03 7.95301780e-03 7.97507020e-03 8.06358130e-03
GD_3680 8.06358130e-03 7.97507020e-03 7.99565200e-03 8.08602940e-03
GD_3681 8.08602940e-03 7.99565200e-03 8.01465370e-03 8.10676090e-03
GD_3682 8.10676090e-03 8.01465370e-03 8.03197090e-03 8.12566210e-03
GD_3683 8.12566210e-03 8.03197090e-03 8.04750550e-03 8.14262470e-03
GD_3684 8.14262470e-03 8.04750550e-03 8.06116750e-03 8.15754820e-03
GD_3685 8.15754820e-03 8.06116750e-03 8.07287500e-03 8.17034110e-03
GD_3686 8.17034110e-03 8.07287500e-03 8.08255660e-03 8.18092330e-03
GD_3687 8.18092330e-03 8.08255660e-03 8.09015110e-03 8.18922760e-03
GD_3688 8.18922760e-03 8.09015110e-03 8.09561080e-03 8.19519910e-03
GD_3689 8.19519910e-03 8.09561080e-03 8.09890090e-03 8.19879790e-03
GD_3690 8.19879790e-03 8.09890090e-03 8.10000010e-03 8.20000000e-03
GD_3691 7.79624350e-03 7.72385770e-03 7.74973420e-03 7.82470150e-03
GD_3692 7.82470150e-03 7.74973420e-03 7.77491410e-03 7.85238310e-03
GD_3693 7.85238310e-03 7.77491410e-03 7.79928670e-03 7.87917220e-03
GD_3694 7.87917220e-03 7.79928670e-03 7.82274310e-03 7.90495270e-03
GD_3695 7.90495270e-03 7.82274310e-03 7.84517410e-03 7.92960640e-03
GD_3696 7.92960640e-03 7.84517410e-03 7.86647080e-03 7.95301780e-03
GD_3697 7.95301780e-03 7.86647080e-03 7.88652790e-03 7.97507020e-03
GD_3698 7.97507020e-03 7.88652790e-03 7.90524190e-03 7.99565200e-03
GD_3699 7.99565200e-03 7.90524190e-03 7.92251410e-03 8.01465370e-03
GD_3700 8.01465370e-03 7.92251410e-03 7.93824910e-03 8.03197090e-03
GD_3701 8.03197090e-03 7.93824910e-03 7.95235960e-03 8.04750550e-03
GD_3702 8.04750550e-03 7.95235960e-03 7.96476520e-03 8.06116750e-03
GD_3703 8.06116750e-03 7.96476520e-03 7.97539180e-03 8.07287500e-03
GD_3704 8.07287500e-03 7.97539180e-03 7.98417700e-03 8.08255660e-03
GD_3705 8.08255660e-03 7.98417700e-03 7.99106710e-03 8.09015110e-03
GD_3706 8.09015110e-03 7.99106710e-03 7.99601950e-03 8.09561080e-03
GD_3707 8.09561080e-03 7.99601950e-03 7.99900330e-03 8.09890090e-03
GD_3708 8.09890090e-03 7.99900330e-03 7.99999990e-03 8.10000010e-03
GD_3709 7.72385770e-03 7.65147160e-03 7.67476570e-03 7.74973420e-03
GD_3710 7.74973420e-03 7.67476570e-03 7.69743970e-03 7.77491410e-03
GD_3711 7.77491410e-03 7.69743970e-03 7.71939100e-03 7.79928670e-03
GD_3712 7.79928670e-03 7.71939100e-03 7.74051790e-03 7.82274310e-03
GD_3713 7.82274310e-03 7.74051790e-03 7.76072020e-03 7.84517410e-03
GD_3714 7.84517410e-03 7.76072020e-03 7.77989950e-03 7.86647080e-03
GD_3715 7.86647080e-03 7.77989950e-03 7.79795830e-03 7.88652790e-03
GD_3716 7.88652790e-03 7.79795830e-03 7.81480330e-03 7.90524190e-03
GD_3717 7.90524190e-03 7.81480330e-03 7.83034600e-03 7.92251410e-03
GD_3718 7.92251410e-03 7.83034600e-03 7.84450090e-03 7.93824910e-03
GD_3719 7.93824910e-03 7.84450090e-03 7.85719120e-03 7.95235960e-03
GD_3720 7.95235960e-03 7.85719120e-03 7.86834340e-03 7.96476520e-03
GD_3721 7.96476520e-03 7.86834340e-03 7.87789480e-03 7.97539180e-03
GD_3722 7.97539180e-03 7.87789480e-03 7.88578840e-03 7.98417700e-03
GD_3723 7.98417700e-03 7.88578840e-03 7.89197740e-03 7.99106710e-03
GD_3724 7.99106710e-03 7.89197740e-03 7.89642550e-03 7.99601950e-03
GD_3725 7.99601950e-03 7.89642550e-03 7.89910480e-03 7.99900330e-03
GD_3726 7.99900330e-03 7.89910480e-03 7.90000000e-03 7.99999990e-03
GD_3727 7.65147160e-03 7.57908610e-03 7.59979600e-03 7.67476570e-03
GD_3728 7.67476570e-03 7.59979600e-03 7.61996050e-03 7.69743970e-03
GD_3729 7.69743970e-03 7.61996050e-03 7.63948570e-03 7.71939100e-03
GD_3730 7.71939100e-03 7.63948570e-03 7.65827890e-03 7.74051790e-03
GD_3731 7.74051790e-03 7.65827890e-03 7.67624890e-03 7.76072020e-03
GD_3732 7.76072020e-03 7.67624890e-03 7.69330630e-03 7.77989950e-03
GD_3733 7.77989950e-03 7.69330630e-03 7.70936440e-03 7.79795830e-03
GD_3734 7.79795830e-03 7.70936440e-03 7.72434010e-03 7.81480330e-03
GD_3735 7.81480330e-03 7.72434010e-03 7.73815360e-03 7.83034600e-03
GD_3736 7.83034600e-03 7.73815360e-03 7.75073110e-03 7.84450090e-03
GD_3737 7.84450090e-03 7.75073110e-03 7.76200240e-03 7.85719120e-03
GD_3738 7.85719120e-03 7.76200240e-03 7.77190570e-03 7.86834340e-03
GD_3739 7.86834340e-03 7.77190570e-03 7.78038490e-03 7.87789480e-03
GD_3740 7.87789480e-03 7.78038490e-03 7.78739050e-03 7.88578840e-03
GD_3741 7.88578840e-03 7.78739050e-03 7.79288290e-03 7.89197740e-03
GD_3742 7.89197740e-03 7.79288290e-03 7.79682880e-03 7.89642550e-03
GD_3743 7.89642550e-03 7.79682880e-03 7.79920630e-03 7.89910480e-03
GD_3744 7.89910480e-03 7.79920630e-03 7.80000010e-03 7.90000000e-03
GD_3745 7.57908610e-03 7.50670090e-03 7.52482510e-03 7.59979600e-03
GD_3746 7.59979600e-03 7.52482510e-03 7.54247680e-03 7.61996050e-03
GD_3747 7.61996050e-03 7.54247680e-03 7.55957230e-03 7.63948570e-03
GD_3748 7.63948570e-03 7.55957230e-03 7.57602730e-03 7.65827890e-03
GD_3749 7.65827890e-03 7.57602730e-03 7.59176110e-03 7.67624890e-03
GD_3750 7.67624890e-03 7.59176110e-03 7.60669360e-03 7.69330630e-03
GD_3751 7.69330630e-03 7.60669360e-03 7.62074950e-03 7.70936440e-03
GD_3752 7.70936440e-03 7.62074950e-03 7.63385410e-03 7.72434010e-03
GD_3753 7.72434010e-03 7.63385410e-03 7.64593930e-03 7.73815360e-03
GD_3754 7.73815360e-03 7.64593930e-03 7.65694030e-03 7.75073110e-03
GD_3755 7.75073110e-03 7.65694030e-03 7.66679620e-03 7.76200240e-03
GD_3756 7.76200240e-03 7.66679620e-03 7.67545360e-03 7.77190570e-03
GD_3757 7.77190570e-03 7.67545360e-03 7.68286420e-03 7.78038490e-03
GD_3758 7.78038490e-03 7.68286420e-03 7.68898540e-03 7.78739050e-03
GD_3759 7.78739050e-03 7.68898540e-03 7.69378360e-03 7.79288290e-03
GD_3760 7.79288290e-03 7.69378360e-03 7.69723060e-03 7.79682880e-03
GD_3761 7.79682880e-03 7.69723060e-03 7.69930660e-03 7.79920630e-03
GD_3762 7.79920630e-03 7.69930660e-03 7.69999990e-03 7.80000010e-03
GD_3763 7.50670090e-03 7.43431450e-03 7.44985270e-03 7.52482510e-03
GD_3764 7.52482510e-03 7.44985270e-03 7.46498950e-03 7.54247680e-03
GD_3765 7.54247680e-03 7.46498950e-03 7.47965110e-03 7.55957230e-03
GD_3766 7.55957230e-03 7.47965110e-03 7.49376430e-03 7.57602730e-03
GD_3767 7.57602730e-03 7.49376430e-03 7.50725800e-03 7.59176110e-03
GD_3768 7.59176110e-03 7.50725800e-03 7.52006350e-03 7.60669360e-03
GD_3769 7.60669360e-03 7.52006350e-03 7.53211450e-03 7.62074950e-03
GD_3770 7.62074950e-03 7.53211450e-03 7.54334860e-03 7.63385410e-03
GD_3771 7.63385410e-03 7.54334860e-03 7.55370610e-03 7.64593930e-03
GD_3772 7.64593930e-03 7.55370610e-03 7.56313150e-03 7.65694030e-03
GD_3773 7.65694030e-03 7.56313150e-03 7.57157440e-03 7.66679620e-03
GD_3774 7.66679620e-03 7.57157440e-03 7.57898860e-03 7.67545360e-03
GD_3775 7.67545360e-03 7.57898860e-03 7.58533360e-03 7.68286420e-03
GD_3776 7.68286420e-03 7.58533360e-03 7.59057370e-03 7.68898540e-03
GD_3777 7.68898540e-03 7.59057370e-03 7.59468010e-03 7.69378360e-03
GD_3778 7.69378360e-03 7.59468010e-03 7.59763000e-03 7.69723060e-03
GD_3779 7.69723060e-03 7.59763000e-03 7.59940660e-03 7.69930660e-03
GD_3780 7.69930660e-03 7.59940660e-03 7.60000000e-03 7.69999990e-03
GD_3781 7.43431450e-03 7.36192900e-03 7.37487940e-03 7.44985270e-03
GD_3782 7.44985270e-03 7.37487940e-03 7.38749860e-03 7.46498950e-03
GD_3783 7.46498950e-03 7.38749860e-03 7.39972330e-03 7.47965110e-03
GD_3784 7.47965110e-03 7.39972330e-03 7.41149110e-03 7.49376430e-03
GD_3785 7.49376430e-03 7.41149110e-03 7.42274200e-03 7.50725800e-03
GD_3786 7.50725800e-03 7.42274200e-03 7.43341750e-03 7.52006350e-03
GD_3787 7.52006350e-03 7.43341750e-03 7.44346270e-03 7.53211450e-03
GD_3788 7.53211450e-03 7.44346270e-03 7.45282540e-03 7.54334860e-03
GD_3789 7.54334860e-03 7.45282540e-03 7.46145550e-03 7.55370610e-03
GD_3790 7.55370610e-03 7.46145550e-03 7.46930740e-03 7.56313150e-03
GD_3791 7.56313150e-03 7.46930740e-03 7.47633910e-03 7.57157440e-03
GD_3792 7.57157440e-03 7.47633910e-03 7.48251250e-03 7.57898860e-03
GD_3793 7.57898860e-03 7.48251250e-03 7.48779430e-03 7.58533360e-03
GD_3794 7.58533360e-03 7.48779430e-03 7.49215600e-03 7.59057370e-03
GD_3795 7.59057370e-03 7.49215600e-03 7.49557360e-03 7.59468010e-03
GD_3796 7.59468010e-03 7.49557360e-03 7.49802790e-03 7.59763000e-03
GD_3797 7.59763000e-03 7.49802790e-03 7.49950630e-03 7.59940660e-03
GD_3798 7.59940660e-03 7.49950630e-03 7.50000010e-03 7.60000000e-03
GD_3799 7.36192900e-03 7.28954290e-03 7.29990490e-03 7.37487940e-03
GD_3800 7.37487940e-03 7.29990490e-03 7.31000410e-03 7.38749860e-03
GD_3801 7.38749860e-03 7.31000410e-03 7.31978920e-03 7.39972330e-03
GD_3802 7.39972330e-03 7.31978920e-03 7.32920830e-03 7.41149110e-03
GD_3803 7.41149110e-03 7.32920830e-03 7.33821340e-03 7.42274200e-03
GD_3804 7.42274200e-03 7.33821340e-03 7.34675710e-03 7.43341750e-03
GD_3805 7.43341750e-03 7.34675710e-03 7.35479590e-03 7.44346270e-03
GD_3806 7.44346270e-03 7.35479590e-03 7.36228660e-03 7.45282540e-03
GD_3807 7.45282540e-03 7.36228660e-03 7.36918930e-03 7.46145550e-03
GD_3808 7.46145550e-03 7.36918930e-03 7.37546890e-03 7.46930740e-03
GD_3809 7.46930740e-03 7.37546890e-03 7.38109120e-03 7.47633910e-03
GD_3810 7.47633910e-03 7.38109120e-03 7.38602620e-03 7.48251250e-03
GD_3811 7.48251250e-03 7.38602620e-03 7.39024780e-03 7.48779430e-03
GD_3812 7.48779430e-03 7.39024780e-03 7.39373320e-03 7.49215600e-03
GD_3813 7.49215600e-03 7.39373320e-03 7.39646350e-03 7.49557360e-03
GD_3814 7.49557360e-03 7.39646350e-03 7.39842490e-03 7.49802790e-03
GD_3815 7.49802790e-03 7.39842490e-03 7.39960570e-03 7.49950630e-03
GD_3816 7.49950630e-03 7.39960570e-03 7.39999990e-03 7.50000010e-03
GD_3817 7.28954290e-03 7.21715740e-03 7.22493010e-03 7.29990490e-03
GD_3818 7.29990490e-03 7.22493010e-03 7.23250690e-03 7.31000410e-03
GD_3819 7.31000410e-03 7.23250690e-03 7.23984910e-03 7.31978920e-03
GD_3820 7.31978920e-03 7.23984910e-03 7.24691710e-03 7.32920830e-03
GD_3821 7.32920830e-03 7.24691710e-03 7.25367430e-03 7.33821340e-03
GD_3822 7.33821340e-03 7.25367430e-03 7.26008470e-03 7.34675710e-03
GD_3823 7.34675710e-03 7.26008470e-03 7.26611470e-03 7.35479590e-03
GD_3824 7.35479590e-03 7.26611470e-03 7.27173310e-03 7.36228660e-03
GD_3825 7.36228660e-03 7.27173310e-03 7.27690960e-03 7.36918930e-03
GD_3826 7.36918930e-03 7.27690960e-03 7.28161780e-03 7.37546890e-03
GD_3827 7.37546890e-03 7.28161780e-03 7.28583190e-03 7.38109120e-03
GD_3828 7.38109120e-03 7.28583190e-03 7.28953060e-03 7.38602620e-03
GD_3829 7.38602620e-03 7.28953060e-03 7.29269440e-03 7.39024780e-03
GD_3830 7.39024780e-03 7.29269440e-03 7.29530560e-03 7.39373320e-03
GD_3831 7.39373320e-03 7.29530560e-03 7.29735100e-03 7.39646350e-03
GD_3832 7.39646350e-03 7.29735100e-03 7.29882040e-03 7.39842490e-03
GD_3833 7.39842490e-03 7.29882040e-03 7.29970450e-03 7.39960570e-03
GD_3834 7.39960570e-03 7.29970450e-03 7.30000000e-03 7.39999990e-03
GD_3835 7.21715740e-03 7.14477130e-03 7.14995410e-03 7.22493010e-03
GD_3836 7.22493010e-03 7.14995410e-03 7.15500700e-03 7.23250690e-03
GD_3837 7.23250690e-03 7.15500700e-03 7.15990420e-03 7.23984910e-03
GD_3838 7.23984910e-03 7.15990420e-03 7.16461840e-03 7.24691710e-03
GD_3839 7.24691710e-03 7.16461840e-03 7.16912500e-03 7.25367430e-03
GD_3840 7.25367430e-03 7.16912500e-03 7.17340000e-03 7.26008470e-03
GD_3841 7.26008470e-03 7.17340000e-03 7.17742090e-03 7.26611470e-03
GD_3842 7.26611470e-03 7.17742090e-03 7.18116670e-03 7.27173310e-03
GD_3843 7.27173310e-03 7.18116670e-03 7.18461730e-03 7.27690960e-03
GD_3844 7.27690960e-03 7.18461730e-03 7.18775500e-03 7.28161780e-03
GD_3845 7.28161780e-03 7.18775500e-03 7.19056360e-03 7.28583190e-03
GD_3846 7.28583190e-03 7.19056360e-03 7.19302750e-03 7.28953060e-03
GD_3847 7.28953060e-03 7.19302750e-03 7.19513470e-03 7.29269440e-03
GD_3848 7.29269440e-03 7.19513470e-03 7.19687410e-03 7.29530560e-03
GD_3849 7.29530560e-03 7.19687410e-03 7.19823640e-03 7.29735100e-03
GD_3850 7.29735100e-03 7.19823640e-03 7.19921470e-03 7.29882040e-03
